Estimador,Datos,Accuracy_score,recall_score_1,recall_score_2,f1_score_1,f1_score_2,precision_score_1,precision_score_2
RandomForest,Entrenamiento,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,Prueba,0.916988416988417,0.0,0.9989484752891693,0.0,0.9566968781470292,0.0,0.9178743961352657
RandomForest,Entrenamiento,0.991304347826087,0.8888888888888888,1.0,0.9411764705882353,0.9953051643192489,1.0,0.9906542056074766
RandomForest,Prueba,0.9111969111969112,0.023529411764705882,0.9905362776025236,0.041666666666666664,0.9534412955465587,0.18181818181818182,0.9190243902439025
RandomForest,Entrenamiento,0.9739130434782609,0.6666666666666666,1.0,0.8,0.986046511627907,1.0,0.9724770642201835
RandomForest,Prueba,0.917953667953668,0.0,1.0,0.0,0.9572219426270759,0.0,0.917953667953668
RandomForest,Entrenamiento,0.9826086956521739,0.7777777777777778,1.0,0.8750000000000001,0.9906542056074767,1.0,0.9814814814814815
RandomForest,Prueba,0.9063706563706564,0.0,0.9873817034700315,0.0,0.950886075949367,0.0,0.9169921875
RandomForest,Entrenamiento,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,Prueba,0.916988416988417,0.0,0.9989484752891693,0.0,0.9566968781470292,0.0,0.9178743961352657
RandomForest,Entrenamiento,0.9739130434782609,0.6666666666666666,1.0,0.8,0.986046511627907,1.0,0.9724770642201835
RandomForest,Prueba,0.917953667953668,0.0,1.0,0.0,0.9572219426270759,0.0,0.917953667953668
RandomForest,Entrenamiento,0.9826086956521739,0.7777777777777778,1.0,0.8750000000000001,0.9906542056074767,1.0,0.9814814814814815
RandomForest,Prueba,0.917953667953668,0.0,1.0,0.0,0.9572219426270759,0.0,0.917953667953668
RandomForest,Entrenamiento,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RandomForest,Prueba,0.9102316602316602,0.011764705882352941,0.9905362776025236,0.021052631578947368,0.9529590288315629,0.1,0.9181286549707602
